"","LabelIndex","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","RowMissCount","code"
"1",1,0.00680830690878754,0,0.084539600243948,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00290770763588731,0,0,0,0,-0.00287078210637406,0,0,-0.0031327092131261,0,0,-0.000296788253424136,0,0,24,"41071"
"2",2,0.000310339108122584,0,0.00385351960365999,0,0,0,0,0,0,0,0,0.539341350011981,0,0,0,0.582019388811066,-0.000132540352027578,0,0,0,0,0.115210703083896,0,0,0,0,0,-1.35283269545362e-05,0,0,23,"4275"
"3",3,0.604373195861715,0,-0.0486725533714112,-0.0365260618078314,-0.00803878219039392,0,0,-0.450520597644033,0,0,0,0,0,0,-0.041933543903018,0,0,0,-0.0234578777770693,-0.00990488373839211,0,0,-0.0211149533340556,0.0118951447514799,0,-0.00771566063009647,0,0,0,-0.0250707319133443,18,"5849"
"4",4,0.0364616838303862,0,-0.00293640297815599,-0.00220360817839946,-0.000484977720081662,0,0,0,0,0,0,0,0,0,-0.00252984022148676,0,0,0,-0.00141520790249448,-0.000597559160000571,0,0,-0.00127385985651133,0.000717631109412034,0,-0.000465483877120033,0,0,0,-0.00151251098936872,19,"2639"
"5",5,0.0158596413100789,0,0.196931154004814,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00677337269861162,0,0,0,0,-0.00668735635694096,0,0,-0.00729750363997729,0,0,-0.000691354738764244,0,0,24,"4280"
"6",6,0.013361513701507,0,-0.00107605531352559,0,-0.000177721810159421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000218977679170009,0,0,-0.000466810474407963,0.00026297847202124,0,-0.000170578222083827,0,0,0,0,23,"78559"
"7",7,0.170122080135555,0,-0.0137006010222661,-0.0102815440136261,-0.00226279781656527,0,0.45830322419437,0,0,0,0,0,0,0,-0.0118036699262707,0,0,0,-0.0066030442619327,-0.00278807769208488,0,0,-0.00594354582193716,0.00334830661335005,0,-0.00217184389546016,0,0,0,-0.00705703875159092,18,"0389"
"8",8,6.3961049362596e-05,0,-5.15103517182574e-06,0,0,0,0,0,0.0885018178177076,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00184339753880254,1.25886777546421e-06,0,0,0.0233774513855212,0,0,0,24,"6826"
"9",9,0.00109241039231519,0,0.0135645967647935,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000466549184960759,0,0,0,0,0.405547886362664,0,0,0,0,0,-4.76204402505906e-05,0,0,25,"4254"
"10",10,0.034815767532377,0,-0.0028038508573666,0,-0.000463085348424692,0,0,0,0,0,0,0,0,0,0,0,0,0,0.922324530493934,-0.000570584751329681,0,0,-0.00121635656870473,0.000685236534755683,0,-0.000444471476722498,0,0,0,0,22,"7907"
"11",11,0.0315576164548055,0,-0.00254145912109989,-0.0019072246370764,-0.00041974860378523,0,0,0,0,0,0,0,0,0,-0.0021895787307301,0,0,0,-0.0012248635690684,-0.000517187929884862,0,0,-0.00110252672246191,0.000621110297928379,0,-0.000402876667144152,0,0,0,0,20,"2763"
"12",12,0.012009975698039,0.404715389921756,-0.000967210636002306,-0.000725838137198756,-0.000159744971169354,0,0,0,0,0,0,0,0,0,-0.000833294472118069,0,0,0,-0.000466149961578762,-0.000196827744520307,0,0,-0.000419591864999353,0.000236377788373358,0,-0.000153323968197586,0,0,0,-0.000498200256187752,18,"5715"
"13",13,0.00959090182068074,0,-0.000772393090797922,0,-0.00012756881224022,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254078098681768,-0.000157182297511936,0,0,-0.000335076813071503,0.000188766090613213,0,-0.000122441140824317,0,0,0,0,22,"04111"
"14",14,0.0123056051434814,0,-0.000991018839377277,0,-0.000163677145424021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000429920254788032,0.000242196304267868,0,-0.000157098087382414,0,0,0,0,24,"2766"
"15",15,0.0288728142420437,0,-0.00232524142665695,0.494247199847213,-0.000384037985974148,0,0,0,0,0.603802324659293,0,0,0,0,-0.00200329768413397,0,0,0,-0.00112065682629124,-0.000473187544096627,0,0,-0.00100872793419366,0.000568268591564547,0,-0.000368601449655284,0,0,0,0,19,"40391"
"16",16,0.204453559827239,0,-0.0164654502727867,-0.012356410598973,-0.00271944164095242,0,0,0,0,0,0,0,0,0,-0.0141857090715609,0,0,0,-0.00793557134954651,-0.00335072560109457,0,0,-0.00714298285280252,0.00402401149778459,0,-0.00261013276737547,0,0,0,-0.00848118417933681,19,"2859"
"17",17,0.0814150026608484,0,-0.00655667076133935,-0.00492041910468069,-0.00108290287839081,0,0,0,0,0,0,0,0,0,-0.00564886002857109,0,0,0,-0.00316000642436653,-0.00133428507656898,0,0,-0.00284439150122264,0.00160239277357777,0,-0.00103937523210946,0,0,0,-0.00337727371003623,19,"2767"
"18",18,0.137083499155199,0,-0.0110398739961623,-0.0082848154042263,-0.0018233508685548,0,0,0,0,0,0,0,0,0,-0.00951133665351889,0,0,0,-0.00532069918132409,-0.00224661869666188,0,0,-0.00478927872273372,0.0026980482864822,0,-0.0017500606656779,0,0,0,-0.00568652561132034,19,"5070"
"19",19,-0.000165989719217633,0,1.33678057250811e-05,0,0,-0.00496351080005512,0,0,0,0,0,0,-0.214266050089624,0.754905843730108,0,0,0,0.226977739140852,0,0,-0.211936532929112,0,0,0.00848836936673681,0,0,0,0,-0.000131232886842362,0,21,"431"
"20",20,0.0228590514708735,0,-0.001840929429621,0,-0.000304048784942146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000374629862375183,0,0,-0.000798625432718079,0.000449906991225643,0,-0.000291827441525919,0,0,0,0,23,"2765"
"21",21,0.0521408964120456,0,0.647440046121603,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0222684559715763,0,0,0,0,-0.0219856646351832,0,0,-0.0239916132981376,0,0,-0.00227293008165163,0,0,24,"4019"
"22",22,0.00472335335157768,0,0.0586504705946636,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00201726079499289,0,0,0,0,-0.00199164321841741,0,0,-0.00217335862786076,0,0,-0.000205900793001916,0,0,24,"9971"
"23",23,0.00519419033212366,0,-0.000418308601196474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149699821527757,0.000102230949834323,0,0,-0.011847166856476,0,0,0,25,"99811"
"24",24,0.00858176253410369,0,0.106560821029558,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00366511921158806,0,0,0,0,-0.00361857516914488,0,0,-0.00394873011978168,0,0,-0.000374096871354305,0,0,24,"4111"
"25",25,0.0414946875216339,0,0.515244735926744,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0177216481824113,0,0,0,0,-0.0174965976185558,0,0,-0.0190929685803428,0,0,-0.0018088397013993,0,0,24,"41401"
"26",26,0.018494317990704,0,0.229646264580192,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00789859657658629,0,0,0,0,-0.00779829080395553,0,0,-0.00850979856463022,0,0,-0.000806205773075102,0,0,24,"25000"
"27",27,0.0137765857716469,0,0.171065592292592,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00588373646801535,0,0,0,0,-0.0058090177851889,0,0,-0.00633902639091603,0,0,-0.000600550016926752,0,0,24,"2720"
"28",28,0.0205500670744084,0,0.255172758621451,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00877657070264109,0,0,0,0,-0.0086651153704386,0,0,-0.00945571128282511,0,0,-0.000895820149777686,0,0,24,"2724"
"29",29,0.00296737838078946,0,0.0368463092873627,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00126731489810658,0,0,0,0,0,0,0,0,0,0,-0.000129354193146954,0,0,26,"45829"
"30",30,0.000529947930475129,0,0.0065804298767215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.31015321134309e-05,0,0,27,"78057"
"31",31,-0.000678008660422275,0,5.46027072951675e-05,0,0,-0.0202741671255226,0,0,0,0,-0.241710119528839,0,0,-0.279942494745692,0,0,0,0.927122918129606,0,0,0,0,0,0.034671954206784,0,0,0,0,-0.000536039426000101,0,22,"78039"
"32",32,0.0272504668793755,0,-0.00219458740504064,0,-0.000362459105284288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000446599399353371,0,0,-0.000952048072993787,0.000536337895682833,0,-0.000347889939349748,0,0,0,0,23,"2948"
"33",33,0.0074968257410595,0,-0.000603748898025877,0,-9.97154567151004e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000122863138009135,0,0,-0.000261916191452404,0.000147550930413743,0,-9.57073603148698e-05,0,0,0,0,23,"73300"
"34",34,0.252210986446681,0,-0.0203115438982689,-0.0152426913414496,-0.00335466430336721,0,0,0,0,0,0,0,0,0,-0.0174992877669003,0,0,0,-0.00978920728882558,-0.0041334071653157,0,0,-0.00881148145818215,0.00496396301530097,0,-0.00321982244071873,0,0,0,-0.0104622674700015,19,"5990"
"35",35,0.0117009306523374,0,-0.000942322021510334,0.200297489605393,-0.000155634355697942,0,0,0,0,0.244695548876236,0,0,0,0,-0.000811851836871046,0,0,0,-0.000454154821888058,-0.000191762901690478,0,0,-0.000408794775117153,0.000230295229486696,0,-0.00014937858030088,0,0,0,0,19,"28521"
"36",36,0.0023060860768436,0,0.0286349598624676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000100527086713548,0,0,27,"2749"
"37",37,0.00154968017521114,0,-0.000124801846860595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0446627541196323,3.05004757471954e-05,0,0,-0.00353458738243676,0,0,0,25,"5781"
"38",38,0.00239589647810284,0,0.0297501468717966,0,0,0,0,0,0,0,0,-0.227709452737116,0,0,0,0,-0.001023245070692,0,0,0,0,0.889455793787441,0,0,0,0,0,-0.000104442108830816,0,0,24,"4271"
"39",39,0.020276604484417,0,0.251777139365552,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00865977966021302,0,0,0,0,-0.00854980747955948,0,0,-0.00932988282259432,0,0,-0.000883899346919102,0,0,24,"42731"
"40",40,0.000260629767125537,0,0.00323627248589913,0,0,0,0,0,0,0,0,0.452951003517323,0,0,0,-0.442691489163273,-0.000111310370428852,0,0,0,0,0.0967565412454057,0,0,0,0,0,-1.13613934289138e-05,0,0,23,"78551"
"41",41,0.00214438296224979,0,0.0266270720205846,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000915828090175029,0,0,0,0,0,0,0,0,0,0,-9.34781117486267e-05,0,0,26,"60000"
