"","Feature","Code","Loading"
"1","Cluster 1","40391","0.495118913719905"
"2",,"28521","0.200650758375369"
"3",,"5856","0.315269540385156"
"4",,"25060","0.469543372967077"
"5",,"3572","0.574274018577486"
"6",,"25040","0.13137562147946"
"7",,"36201","0.218358581045018"
"8","Cluster 2","41071","0.0852303623705436"
"9",,"4280","0.198540252963654"
"10",,"4019","0.65273019490172"
"11",,"9971","0.0591296959952676"
"12",,"4111","0.107431515699675"
"13",,"41401","0.519454733945175"
"14",,"25000","0.231522674471277"
"15",,"2720","0.172463347096003"
"16",,"2724","0.257257742189933"
"17",,"42731","0.253834377768791"
"18",,"4241","0.069052768498126"
"19",,"53081","0.0908396526174944"
"20",,"412","0.085181649468235"
"21",,"4139","0.0586351484490471"
"22",,"4439","0.0318396636481546"
"23",,"43310","0.0176986321025469"
"24",,"4412","0.00788856293211429"
"25",,"4240","0.0482020615237076"
"26",,"42823","0.0158518126002519"
"27",,"42832","0.0174097543259719"
"28",,"42833","0.0156827699208015"
"29",,"42822","0.0142428090521572"
"30","Cluster 3","5715","0.404715389921756"
"31",,"2875","-0.268792325654977"
"32",,"07054","0.491123199450018"
"33",,"5712","0.483570464532317"
"34",,"7895","0.130741755670864"
"35",,"5723","0.41308922818748"
"36",,"5722","0.194942386668776"
"37",,"78959","0.251346566284286"
"38","Cluster 4","5849","0.61938561235729"
"39",,"0389","0.174347852455664"
"40",,"5715","0.0123082992479834"
"41",,"2859","0.209532113964229"
"42",,"2767","0.0834373225408529"
"43",,"5070","0.140488604805284"
"44",,"5990","0.258475818175194"
"45",,"486","0.156753875290666"
"46",,"2875","0.104969407594166"
"47",,"99592","0.201554332046053"
"48",,"70703","0.0295524485501856"
"49",,"40390","0.221549348173304"
"50",,"07054","0.0149361537934758"
"51",,"5712","0.0147064582498353"
"52",,"2761","0.0923763269835857"
"53",,"0414","0.0395938076649528"
"54",,"28529","0.0374772988184379"
"55",,"7895","0.00397614890136705"
"56",,"5859","0.220480742623714"
"57",,"2762","0.170760799169464"
"58",,"51881","0.428181042237223"
"59",,"27651","0.0448782007969009"
"60",,"2760","0.102225298322685"
"61",,"34982","0.0329876482837496"
"62",,"5845","0.074266787356563"
"63",,"04104","0.0167827346368736"
"64",,"78791","0.0434337689935257"
"65",,"5853","0.0333207954475007"
"66",,"78552","0.155631115120143"
"67",,"5723","0.0125629663789978"
"68",,"570","0.0179515244701497"
"69",,"00845","0.0348114597793012"
"70",,"5722","0.00592863353108283"
"71",,"78959","0.00764401065493999"
"72",,"99731","0.0283719357166292"
"73","Cluster 5","29410","0.724955497513616"
"74",,"3310","0.688795707466869"
"75","Cluster 6","1983","0.594406057378535"
"76",,"1977","0.39244119548099"
"77",,"1970","0.460733022658541"
"78",,"1985","0.529524719794158"
"79","Cluster 7","0389","0.45830322419437"
"80",,"99592","0.529820120672486"
"81",,"51881","-0.584708022694562"
"82",,"78552","0.409103070900541"
"83","Cluster 8","5849","-0.450520597644033"
"84",,"40390","0.632805185847291"
"85",,"5859","0.62975295780428"
"86","Cluster 9","6826","0.0915559251074021"
"87",,"9974","0.568881934297534"
"88",,"5601","0.726623268180595"
"89",,"99859","0.374178411384429"
"90","Cluster 10","40391","0.603802324659293"
"91",,"28521","0.244695548876236"
"92",,"5856","0.38447426689604"
"93",,"25060","-0.385026349308974"
"94",,"3572","-0.47090565346215"
"95",,"25040","0.160213846521995"
"96",,"36201","-0.179054400808136"
"97","Cluster 11","431","0.793525510986782"
"98",,"3485","0.460545762782093"
"99",,"3314","0.110852281513507"
"100",,"430","0.233013064277006"
"101",,"7843","0.132980318990233"
"102",,"3484","0.179319427616334"
"103",,"43411","0.175243113091596"
"104",,"34290","0.105271916058792"
"105","Cluster 12","78039","-0.241710119528839"
"106",,"30390","0.248663140171"
"107",,"30391","0.587041186455888"
"108",,"29181","0.731522731186199"
"109","Cluster 13","4275","0.539341350011981"
"110",,"4271","-0.227709452737116"
"111",,"78551","0.452951003517323"
"112",,"42741","0.399652342621743"
"113",,"41011","0.540714995862903"
"114","Cluster 14","5180","0.674691134760859"
"115",,"5119","0.738100177940031"
"116","Cluster 15","431","-0.214266050089624"
"117",,"3485","-0.124355575353992"
"118",,"7843","0.527617681437492"
"119",,"3484","-0.0484194457868213"
"120",,"43411","0.695301122146257"
"121",,"34290","0.417680786850133"
"122","Cluster 16","27801","0.268526050441883"
